CREATE TABLE [dbo].[AlbaranesVenta] (
	[AlbaranVentaID] [int] IDENTITY (1, 1) NOT NULL ,
	[ClienteID] [int] NOT NULL ,
	[Fecha] [datetime] NOT NULL ,
	[Numero] [int] NOT NULL ,
	[NuestraReferencia] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SuReferencia] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Observaciones] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Bultos] [int] NOT NULL ,
	[PesoNeto] [int] NOT NULL ,
	[PesoBruto] [int] NOT NULL ,
	[PortesPTA] [IMPORTEPTA] NULL ,
	[PortesEUR] [IMPORTEEUR] NULL ,
	[EmbalajesPTA] [IMPORTEPTA] NULL ,
	[EmbalajesEUR] [IMPORTEEUR] NULL ,
	[TotalBrutoPTA] [IMPORTEPTA] NULL ,
	[TotalBrutoEUR] [IMPORTEEUR] NULL ,
	[RepresentanteID] [int] NOT NULL ,
	[TransportistaID] [int] NOT NULL ,
	[FormaPagoID] [int] NOT NULL ,
	[DatoComercialID] [int] NOT NULL ,
	[TemporadaID] [int] NOT NULL ,
	[EmpresaID] [int] NOT NULL ,
	[FacturadoAB] [bit] NOT NULL CONSTRAINT [DF_AlbaranesVenta_FacturadoAB] DEFAULT (0),
	[FacturaVentaIDA] [int] NULL ,
	[FacturaVentaIDB] [int] NULL ,
	CONSTRAINT [PK_AlbaranesVenta] PRIMARY KEY  NONCLUSTERED 
	(
		[AlbaranVentaID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_AlbaranesVenta] UNIQUE  NONCLUSTERED 
	(
		[EmpresaID],
		[TemporadaID],
		[Numero]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_AlbaranesVenta_Clientes] FOREIGN KEY 
	(
		[ClienteID]
	) REFERENCES [dbo].[Clientes] (
		[ClienteID]
	),
	CONSTRAINT [FK_AlbaranesVenta_Empresas] FOREIGN KEY 
	(
		[EmpresaID]
	) REFERENCES [dbo].[Empresas] (
		[EmpresaID]
	),
	CONSTRAINT [FK_AlbaranesVenta_FacturasVenta] FOREIGN KEY 
	(
		[FacturaVentaIDA]
	) REFERENCES [dbo].[FacturasVenta] (
		[FacturaVentaID]
	),
	CONSTRAINT [FK_AlbaranesVenta_FacturasVenta1] FOREIGN KEY 
	(
		[FacturaVentaIDB]
	) REFERENCES [dbo].[FacturasVenta] (
		[FacturaVentaID]
	),
	CONSTRAINT [FK_AlbaranesVenta_Temporadas] FOREIGN KEY 
	(
		[TemporadaID]
	) REFERENCES [dbo].[Temporadas] (
		[TemporadaID]
	)
) ON [PRIMARY]
GO


exec sp_addextendedproperty N'MS_Description', null, N'user', N'dbo', N'table', N'AlbaranesVenta', N'column', N'FacturadoAB'


GO


