CREATE TABLE [dbo].[Articulos] (
	[ARTICULOID] [int] IDENTITY (1, 1) NOT NULL ,
	[NOMBRE] [varchar] (6) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[STOCKACTUAL] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTE] [CANTIDAD] NOT NULL ,
	[STOCKMINIMO] [CANTIDAD] NOT NULL ,
	[STOCKMAXIMO] [CANTIDAD] NOT NULL ,
	[LOTEECONOMICO] [CANTIDAD] NOT NULL ,
	[PRECIOCOSTEPTA] [IMPORTEPTA] NOT NULL ,
	[PRECIOCOSTEEUR] [IMPORTEEUR] NOT NULL ,
	[PRECIOVENTAPTA] [IMPORTEPTA] NOT NULL ,
	[PRECIOVENTAEUR] [IMPORTEEUR] NOT NULL ,
	[PRENDAID] [int] NOT NULL ,
	[MODELOID] [int] NOT NULL ,
	[SERIEID] [int] NOT NULL ,
	[TEMPORADAID] [int] NOT NULL ,
	CONSTRAINT [PK___11__10] PRIMARY KEY  CLUSTERED 
	(
		[ARTICULOID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_Articulos] UNIQUE  NONCLUSTERED 
	(
		[NOMBRE],
		[TEMPORADAID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [UQ___13__10] UNIQUE  NONCLUSTERED 
	(
		[ARTICULOID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_Articulos_Modelos] FOREIGN KEY 
	(
		[MODELOID]
	) REFERENCES [dbo].[Modelos] (
		[MODELOID]
	),
	CONSTRAINT [FK_Articulos_Prendas] FOREIGN KEY 
	(
		[PRENDAID]
	) REFERENCES [dbo].[Prendas] (
		[PrendaID]
	),
	CONSTRAINT [FK_Articulos_Series] FOREIGN KEY 
	(
		[SERIEID]
	) REFERENCES [dbo].[Series] (
		[SerieID]
	),
	CONSTRAINT [FK_Articulos_Temporadas] FOREIGN KEY 
	(
		[TEMPORADAID]
	) REFERENCES [dbo].[Temporadas] (
		[TemporadaID]
	)
) ON [PRIMARY]
GO


