CREATE TABLE [dbo].[ArticuloColores] (
	[ARTICULOCOLORID] [int] IDENTITY (1, 1) NOT NULL ,
	[NOMBRE] [varchar] (8) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[NOMBRECOLOR] [varchar] (30) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[ARTICULOID] [int] NOT NULL ,
	[TEMPORADAID] [int] NOT NULL ,
	[STOCKACTUALT36] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT38] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT40] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT42] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT44] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT46] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT48] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT50] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT52] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT54] [CANTIDAD] NOT NULL ,
	[STOCKACTUALT56] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET36] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET38] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET40] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET42] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET44] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET46] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET48] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET50] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET52] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET54] [CANTIDAD] NOT NULL ,
	[STOCKPENDIENTET56] [CANTIDAD] NOT NULL ,
	CONSTRAINT [PK_ArticuloColores] PRIMARY KEY  NONCLUSTERED 
	(
		[ARTICULOCOLORID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_ArticuloColores] UNIQUE  NONCLUSTERED 
	(
		[NOMBRE],
		[TEMPORADAID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_ArticuloColores_Articulos] FOREIGN KEY 
	(
		[ARTICULOID]
	) REFERENCES [dbo].[Articulos] (
		[ARTICULOID]
	)
) ON [PRIMARY]
GO


