CREATE TABLE [dbo].[EstrModelos] (
	[ESTRMODELOID] [int] IDENTITY (1, 1) NOT NULL ,
	[MODELOID] [int] NOT NULL ,
	[MATERIALID] [int] NOT NULL ,
	[CANTIDAD] [CANTIDAD] NOT NULL ,
	[OBSERVACIONES] [varchar] (30) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[PrecioCosteEUR] [PRECIOMATERIALEUR] NOT NULL ,
	[PrecioCostePTA] [IMPORTEPTA] NOT NULL ,
	[PrecioEUR] [PRECIOMATERIALEUR] NOT NULL ,
	[PrecioPTA] [IMPORTEPTA] NOT NULL ,
	CONSTRAINT [PK___6__10] PRIMARY KEY  CLUSTERED 
	(
		[ESTRMODELOID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [UQ_ESTRUCTURASMODELOS_7__10] UNIQUE  NONCLUSTERED 
	(
		[ESTRMODELOID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_EstrModelos_Materiales] FOREIGN KEY 
	(
		[MATERIALID]
	) REFERENCES [dbo].[Materiales] (
		[MATERIALID]
	),
	CONSTRAINT [FK_ESTRUCTURASMODELOS_8__10] FOREIGN KEY 
	(
		[MODELOID]
	) REFERENCES [dbo].[Modelos] (
		[MODELOID]
	)
) ON [PRIMARY]
GO


