CREATE TABLE [dbo].[Modelos] (
	[MODELOID] [int] IDENTITY (1, 1) NOT NULL ,
	[NOMBRE] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[CODIGO] [varchar] (2) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[TEMPORADAID] [int] NOT NULL ,
	[BENEFICIO] [PORCENTAJE] NOT NULL ,
	[CANTIDADTELA] [CANTIDAD] NOT NULL ,
	[CORTEPTA] [IMPORTEPTA] NOT NULL ,
	[CORTEEUR] [IMPORTEEUR] NOT NULL ,
	[TALLERPTA] [IMPORTEPTA] NOT NULL ,
	[TALLEREUR] [IMPORTEEUR] NOT NULL ,
	CONSTRAINT [PK___5__10] PRIMARY KEY  CLUSTERED 
	(
		[MODELOID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_Modelos] UNIQUE  NONCLUSTERED 
	(
		[TEMPORADAID],
		[CODIGO]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [UQ_MODELOS_2__10] UNIQUE  NONCLUSTERED 
	(
		[TEMPORADAID],
		[NOMBRE]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [UQ_MODELOS_6__10] UNIQUE  NONCLUSTERED 
	(
		[MODELOID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_Modelos_Temporadas] FOREIGN KEY 
	(
		[TEMPORADAID]
	) REFERENCES [dbo].[Temporadas] (
		[TemporadaID]
	)
) ON [PRIMARY]
GO


