CREATE TABLE [dbo].[FacturasVenta] (
	[FacturaVentaID] [int] IDENTITY (1, 1) NOT NULL ,
	[ClienteID] [int] NOT NULL ,
	[Fecha] [datetime] NOT NULL ,
	[Numero] [int] NOT NULL ,
	[NuestraReferencia] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SuReferencia] [varchar] (20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[Observaciones] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL ,
	[SituacionContable] [char] (1) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[Bultos] [int] NOT NULL ,
	[PesoNeto] [int] NOT NULL ,
	[PesoBruto] [int] NOT NULL ,
	[BrutoPTA] [IMPORTEPTA] NOT NULL ,
	[BrutoEUR] [IMPORTEEUR] NOT NULL ,
	[DescuentoPTA] [IMPORTEPTA] NOT NULL ,
	[DescuentoEUR] [IMPORTEEUR] NOT NULL ,
	[PortesPTA] [IMPORTEPTA] NOT NULL ,
	[PortesEUR] [IMPORTEEUR] NOT NULL ,
	[EmbalajesPTA] [IMPORTEPTA] NOT NULL ,
	[EmbalajesEUR] [IMPORTEEUR] NOT NULL ,
	[BaseImponiblePTA] [IMPORTEPTA] NOT NULL ,
	[BaseImponibleEUR] [IMPORTEEUR] NOT NULL ,
	[IVAPTA] [IMPORTEPTA] NOT NULL ,
	[IVAEUR] [IMPORTEEUR] NOT NULL ,
	[RecargoPTA] [IMPORTEPTA] NOT NULL ,
	[RecargoEUR] [IMPORTEEUR] NOT NULL ,
	[NetoPTA] [IMPORTEPTA] NOT NULL ,
	[NetoEUR] [IMPORTEEUR] NOT NULL ,
	[RepresentanteID] [int] NOT NULL ,
	[TransportistaID] [int] NOT NULL ,
	[FormaPagoID] [int] NOT NULL ,
	[DatoComercialID] [int] NOT NULL ,
	[TemporadaID] [int] NOT NULL ,
	[EmpresaID] [int] NOT NULL ,
	[FacturaVentaIDAB] [int] NULL ,
	CONSTRAINT [PK_FacturasVenta] PRIMARY KEY  NONCLUSTERED 
	(
		[FacturaVentaID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_FacturasVenta] UNIQUE  NONCLUSTERED 
	(
		[EmpresaID],
		[TemporadaID],
		[Numero]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [FK_FacturasVenta_Clientes] FOREIGN KEY 
	(
		[ClienteID]
	) REFERENCES [dbo].[Clientes] (
		[ClienteID]
	),
	CONSTRAINT [FK_FacturasVenta_DatosComerciales] FOREIGN KEY 
	(
		[DatoComercialID]
	) REFERENCES [dbo].[DatosComerciales] (
		[DatoComercialID]
	),
	CONSTRAINT [FK_FacturasVenta_Empresas] FOREIGN KEY 
	(
		[EmpresaID]
	) REFERENCES [dbo].[Empresas] (
		[EmpresaID]
	),
	CONSTRAINT [FK_FacturasVenta_FormasDePago] FOREIGN KEY 
	(
		[FormaPagoID]
	) REFERENCES [dbo].[FormasDePago] (
		[FormaPagoID]
	),
	CONSTRAINT [FK_FacturasVenta_Representantes] FOREIGN KEY 
	(
		[RepresentanteID]
	) REFERENCES [dbo].[Representantes] (
		[RepresentanteID]
	),
	CONSTRAINT [FK_FacturasVenta_Temporadas] FOREIGN KEY 
	(
		[TemporadaID]
	) REFERENCES [dbo].[Temporadas] (
		[TemporadaID]
	),
	CONSTRAINT [FK_FacturasVenta_Transportistas] FOREIGN KEY 
	(
		[TransportistaID]
	) REFERENCES [dbo].[Transportistas] (
		[TransportistaID]
	)
) ON [PRIMARY]
GO


