CREATE TABLE [dbo].[Prendas] (
	[PrendaID] [int] IDENTITY (1, 1) NOT NULL ,
	[NOMBRE] [varchar] (50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[CODIGO] [varchar] (2) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL ,
	[PLANCHAPTA] [IMPORTEPTA] NOT NULL ,
	[PLANCHAEUR] [IMPORTEEUR] NOT NULL ,
	[TRANSPORTEPTA] [IMPORTEPTA] NOT NULL ,
	[TRANSPORTEEUR] [IMPORTEEUR] NOT NULL ,
	[PERCHAPTA] [IMPORTEPTA] NOT NULL ,
	[PERCHAEUR] [IMPORTEEUR] NOT NULL ,
	[CARTONPTA] [IMPORTEPTA] NOT NULL ,
	[CARTONEUR] [IMPORTEEUR] NOT NULL ,
	[ETIQUETAPTA] [IMPORTEPTA] NOT NULL ,
	[ETIQUETAEUR] [IMPORTEEUR] NOT NULL ,
	[ADMINISTRACION] [PORCENTAJE] NOT NULL ,
	CONSTRAINT [PK___4__10] PRIMARY KEY  CLUSTERED 
	(
		[PrendaID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [IX_Prendas] UNIQUE  NONCLUSTERED 
	(
		[CODIGO]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [UQ_TIPOSPRENDA_2__10] UNIQUE  NONCLUSTERED 
	(
		[NOMBRE]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] ,
	CONSTRAINT [UQ_TIPOSPRENDA_5__10] UNIQUE  NONCLUSTERED 
	(
		[PrendaID]
	) WITH  FILLFACTOR = 90  ON [PRIMARY] 
) ON [PRIMARY]
GO

 CREATE  UNIQUE  INDEX [IX_Prendas_Codigo] ON [dbo].[Prendas]([CODIGO]) WITH  FILLFACTOR = 90 ON [PRIMARY]
GO


